estado,municipio,secciones_electorales
Oaxaca,San Miguel Coatlán,X
Oaxaca,San Miguel del Puerto,X
Oaxaca,San Miguel del Río,IV
Oaxaca,San Miguel Ejutla,IX
Oaxaca,San Miguel el Grande,IV
Oaxaca,San Miguel Huautla,III
Oaxaca,San Miguel Mixtepec,IX
Oaxaca,San Miguel Panixtlahuaca,XI
Oaxaca,San Miguel Peras,IX
Oaxaca,San Miguel Piedras,III
Oaxaca,San Miguel Quetzaltepec,IX
Oaxaca,San Miguel Santa Flor,II
Oaxaca,San Miguel Soyaltepec,I
Oaxaca,San Miguel Suchixtepec,X
Oaxaca,San Miguel Tecomatlán,III
Oaxaca,San Miguel Tenango,V
Oaxaca,San Miguel Tequixtepec,III
Oaxaca,San Miguel Tilquiápam,IV
Oaxaca,San Miguel Tlacamama,XI
Oaxaca,San Miguel Tlacotepec,VI
Oaxaca,San Miguel Tulancingo,III
Oaxaca,San Miguel Yotao,IV
Oaxaca,San Nicolás,IX
Oaxaca,San Nicolás Hidalgo,VI
Oaxaca,San Pablo Coatlán,VI
Oaxaca,San Pablo Cuatro Venados,X
Oaxaca,San Pablo Etla,IX
Oaxaca,San Pablo Huitzo,III
Oaxaca,San Pablo Huixtepec,III
Oaxaca,San Pablo Macuiltianguis,IX
Oaxaca,San Pablo Tijaltepec,IV
Oaxaca,San Pablo Villa de Mitla,VI
Oaxaca,San Pablo Yaganiza,IV
Oaxaca,San Pedro Amuzgos,XI
Oaxaca,San Pedro Apóstol,IV
Oaxaca,San Pedro Atoyac,XI
Oaxaca,San Pedro Cajonos,IV
Oaxaca,San Pedro Comitancillo,V
Oaxaca,San Pedro Coxcaltepec Cántaros,III
Oaxaca,San Pedro el Alto,X
Oaxaca,San Pedro Huamelula,V
Oaxaca,San Pedro Huilotepec,V
Oaxaca,San Pedro Ixcatlán,II
Oaxaca,San Pedro Ixtlahuaca,III
Oaxaca,San Pedro Jaltepetongo,II
Oaxaca,San Pedro Jicayán,XI
Oaxaca,San Pedro Jocotipac,II
Oaxaca,San Pedro Juchatengo,XI
Oaxaca,San Pedro Mártir,IV
Oaxaca,San Pedro Mártir Quiechapa,X
Oaxaca,San Pedro Mártir Yucuxaco,III
Oaxaca,San Pedro Mixtepec -Dto. 22 -,X;XI
Oaxaca,San Pedro Mixtepec -Dto. 26 -,X;XI
Oaxaca,San Pedro Molinos,VI
Oaxaca,San Pedro Nopala,III
Oaxaca,San Pedro Ocopetatillo,II
Oaxaca,San Pedro Ocotepec,IV
Oaxaca,San Pedro Pochutla,X
Oaxaca,San Pedro Quiatoni,IV
Oaxaca,San Pedro Sochiápam,II
Oaxaca,San Pedro Tapanatepec,VII
Oaxaca,San Pedro Taviche,IX
Oaxaca,San Pedro Teozacoalco,III
Oaxaca,San Pedro Teutila,II
Oaxaca,San Pedro Tidaá,III
Oaxaca,San Pedro Topiltepec,III
Oaxaca,San Pedro Totolápam,X
Oaxaca,San Pedro y San Pablo Ayutla,IV
Oaxaca,San Pedro y San Pablo Teposcolula,III
Oaxaca,San Pedro y San Pablo Tequixtepec,III
Oaxaca,San Pedro Yaneri,IV
Oaxaca,San Pedro Yólox,IV
Oaxaca,San Pedro Yucunama,III
Oaxaca,San Raymundo Jalpan,VIII
Oaxaca,San Sebastián Abasolo,IV
Oaxaca,San Sebastián Coatlán,X
Oaxaca,San Sebastián Ixcapa,XI
Oaxaca,San Sebastián Nicananduta,VI
Oaxaca,San Sebastián Río Hondo,X
Oaxaca,San Sebastián Tecomaxtlahuaca,VI
Oaxaca,San Sebastián Teitipac,IV
Oaxaca,San Sebastián Tutla,IX
Oaxaca,San Simón Almolongas,X
Oaxaca,San Simón Zahuatlán,VI
Oaxaca,San Vicente Coatlán,IV
Oaxaca,San Vicente Lachixío,IV
Oaxaca,San Vicente Nuñú,III
Oaxaca,Santa Ana,X
Oaxaca,Santa Ana Ateixtlahuaca,II
Oaxaca,Santa Ana Cuauhtémoc,II
Oaxaca,Santa Ana del Valle,IV
Oaxaca,Santa Ana Tavela,X
Oaxaca,Santa Ana Tlapacoyan,IX
Oaxaca,Santa Ana Yareni,IV
Oaxaca,Santa Ana Zegache,IV
Oaxaca,Santa Catalina Quierí,X
Oaxaca,Santa Catarina Cuixtla,X
Oaxaca,Santa Catarina Ixtepeji,IV
Oaxaca,Santa Catarina Juquila,XI
Oaxaca,Santa Catarina Lachatao,IV
Oaxaca,Santa Catarina Loxicha,X
Oaxaca,Santa Catarina Mechoacán,XI
Oaxaca,Santa Catarina Minas,IV
Oaxaca,Santa Catarina Quiané,IX
Oaxaca,Santa Catarina Quioquitani,X
Oaxaca,Santa Catarina Tayata,III
Oaxaca,Santa Catarina Ticuá,VI
Oaxaca,Santa Catarina Yosonotú,Vi
Oaxaca,Santa Catarina Zapoquila,III
Oaxaca,Santa Cruz Acatepec,II
Oaxaca,Santa Cruz Amilpas,IX
Oaxaca,Santa Cruz de Bravo,VI
Oaxaca,Santa Cruz Itundujia,VI
Oaxaca,Santa Cruz Mixtepec,IX
Oaxaca,Santa Cruz Nundaco,VI
Oaxaca,Santa Cruz Papalutla,IV
Oaxaca,Santa Cruz Tacache de Mina,VI
Oaxaca,Santa Cruz Tacahua,VI
Oaxaca,Santa Cruz Tayata,III
Oaxaca,Santa Cruz Xitla,X
Oaxaca,Santa Cruz Xoxocotlán,VIII
Oaxaca,Santa Cruz Zenzontepec,IX
Oaxaca,Santa Gertrudis,IX
Oaxaca,Santa Inés de Zaragoza,III
Oaxaca,Santa Inés del Monte,IX
Oaxaca,Santa Inés Yatzeche,IV
Oaxaca,Santa Lucía del Camino,IX
Oaxaca,Santa Lucía Miahuatlán,X
Oaxaca,Santa Lucía Monteverde,VI
Oaxaca,Santa Lucía Ocotlán,IV
Oaxaca,Santa Magdalena Jicotlán,III
Oaxaca,Santa María Alotepec,IV
Oaxaca,Santa María Apazco,III
Oaxaca,Santa María Atzompa,III
Oaxaca,Santa María Camotlán,III
Oaxaca,Santa María Chachoápam,III
Oaxaca,Santa María Chilchotla,II
Oaxaca,Santa María Chimalapa,VII
Oaxaca,Santa María Colotepec,XI
Oaxaca,Santa María Cortijo,XI
Oaxaca,Santa María Coyotepec,IX
Oaxaca,Santa María del Rosario,III
Oaxaca,Santa María del Tule,IV
Oaxaca,Santa María Ecatepec,X
Oaxaca,Santa María Guelacé,IV
Oaxaca,Santa María Guienagati,V
Oaxaca,Santa María Huatulco,X
Oaxaca,Santa María Huazolotitlán,XI
Oaxaca,Santa María Ipalapa,XI
Oaxaca,Santa María Ixcatlán,II
Oaxaca,Santa María Jacatepec,I
Oaxaca,Santa María Jalapa del Marqués,V
Oaxaca,Santa María Jaltianguis,IV
Oaxaca,Santa María la Asunción,II
Oaxaca,Santa María Lachixío,IX
Oaxaca,Santa María Mixtequilla,V
Oaxaca,Santa María Nativitas,III
Oaxaca,Santa María Nduayaco,III
Oaxaca,Santa María Ozolotepec,X
Oaxaca,Santa María Pápalo,II
Oaxaca,Santa María Peñoles,III
Oaxaca,Santa María Petapa,VII
Oaxaca,Santa María Quiegolani,X
Oaxaca,Santa María Sola,IX
Oaxaca,Santa María Tataltepec,III
Oaxaca,Santa María Tecomavaca,II
Oaxaca,Santa María Temaxcalapa,IV
Oaxaca,Santa María Temaxcaltepec,XI
Oaxaca,Santa María Teopoxco,II
Oaxaca,Santa María Tepantlali,IV
Oaxaca,Santa María Texcatitlán,II
Oaxaca,Santa María Tlahuitoltepec,IV
Oaxaca,Santa María Tlalixtac,II
Oaxaca,Santa María Tonameca,X
Oaxaca,Santa María Totolapilla,V
Oaxaca,Santa María Xadani,V
Oaxaca,Santa María Yalina,IV
Oaxaca,Santa María Yavesía,IV
Oaxaca,Santa María Yolotepec,VI
Oaxaca,Santa María Yosoyúa,VI
Oaxaca,Santa María Yucuhiti,VI
Oaxaca,Santa María Zacatepec,VI
Oaxaca,Santa María Zaniza,IX
Oaxaca,Santa María Zoquitlán,X
Oaxaca,Santiago Amoltepec,VI
Oaxaca,Santiago Apoala,III
Oaxaca,Santiago Apóstol,IV
Oaxaca,Santiago Astata,V
Oaxaca,Santiago Atitlán,IV
Oaxaca,Santiago Ayuquililla,III
Oaxaca,Santiago Cacaloxtepec,VI
Oaxaca,Santiago Camotlán,IV
Oaxaca,Santiago Chazumba,III
Oaxaca,Santiago Choápam,VII
Oaxaca,Santiago Comaltepec,IV
Oaxaca,Santiago del Río,VI
Oaxaca,Santiago Huajolotitlán,III
Oaxaca,Santiago Huauclilla,III
Oaxaca,Santiago Ihuitlán Plumas,III
Oaxaca,Santiago Ixcuintepec,V
Oaxaca,Santiago Ixtayutla,XI
Oaxaca,Santiago Jamiltepec,XI
Oaxaca,Santiago Jocotepec,I
Oaxaca,Santiago Juxtlahuaca,VI
Oaxaca,Santiago Lachiguiri,V
Oaxaca,Santiago Lalopa,IV
Oaxaca,Santiago Laollaga,V
Oaxaca,Santiago Laxopa,IV
Oaxaca,Santiago Llano Grande,XI
Oaxaca,Santiago Matatlán,IV
Oaxaca,Santiago Miltepec,III
Oaxaca,Santiago Minas,IX
Oaxaca,Santiago Nacaltepec,III
Oaxaca,Santiago Nejapilla,III
Oaxaca,Santiago Niltepec,VII
Oaxaca,Santiago Nundiche,VI
Oaxaca,Santiago Nuyoó,VI
Oaxaca,Santiago Pinotepa Nacional,XI
Oaxaca,Santiago Suchilquitongo,III
Oaxaca,Santiago Tamazola,VI
Oaxaca,Santiago Tapextla,XI
Oaxaca,Santiago Tenango,III
Oaxaca,Santiago Tepetlapa,III
Oaxaca,Santiago Tetepec,XI
Oaxaca,Santiago Texcalcingo,II
Oaxaca,Santiago Textitlán,IX
Oaxaca,Santiago Tilantongo,III
Oaxaca,Santiago Tillo,III
Oaxaca,Santiago Tlazoyaltepec,III
Oaxaca,Santiago Xanica,X
Oaxaca,Santiago Xiacuí,IV
Oaxaca,Santiago Yaitepec,XI
Oaxaca,Santiago Yaveo,VII
Oaxaca,Santiago Yolomécatl,III
Oaxaca,Santiago Yosondúa,VI
Oaxaca,Santiago Yucuyachi,VI
Oaxaca,Santiago Zacatepec,IV
Oaxaca,Santiago Zoochila,IV
Oaxaca,Santo Domingo Albarradas,IV
Oaxaca,Santo Domingo Armenta,XI
Oaxaca,Santo Domingo Chihuitán,V
Oaxaca,Santo Domingo de Morelos,X
Oaxaca,Santo Domingo Ingenio,VII
Oaxaca,Santo Domingo Ixcatlán,VI
Oaxaca,Santo Domingo Nuxaá,III
Oaxaca,Santo Domingo Ozolotepec,X
Oaxaca,Santo Domingo Petapa,V
Oaxaca,Santo Domingo Roayaga,IV
Oaxaca,Santo Domingo Tehuantepec,V
Oaxaca,Santo Domingo Teojomulco,IX
Oaxaca,Santo Domingo Tepuxtepec,IV
Oaxaca,Santo Domingo Tlatayápam,III
Oaxaca,Santo Domingo Tomaltepec,IV
Oaxaca,Santo Domingo Tonalá,VI
Oaxaca,Santo Domingo Tonaltepec,III
Oaxaca,Santo Domingo Xagacía,IV
Oaxaca,Santo Domingo Yanhuitlán,III
Oaxaca,Santo Domingo Yodohino,III
Oaxaca,Santo Domingo Zanatepec,VII
Oaxaca,Santo Tomás Jalieza,IV
Oaxaca,Santo Tomás Mazaltepec,III
Oaxaca,Santo Tomás Ocotepec,VI
Oaxaca,Santo Tomás Tamazulapan,X
Oaxaca,Santos Reyes Nopala,XI
Oaxaca,Santos Reyes Pápalo,II
Oaxaca,Santos Reyes Tepejillo,VI
Oaxaca,Santos Reyes Yucuná,VI
Oaxaca,Silacayoápam,VI
Oaxaca,Sitio de Xitlapehua,X
Oaxaca,Soledad Etla,III
Oaxaca,Tamazulápam del Espíritu Santo,IV
Oaxaca,Tanetze de Zaragoza,IV
Oaxaca,Taniche,IX
Oaxaca,Tataltepec de Valdés,XI
Oaxaca,Teococuilco de Marcos Pérez,IV
Oaxaca,Teotitlán de Flores Magón,II
Oaxaca,Teotitlán del Valle,IV
Oaxaca,Teotongo,III
Oaxaca,Tepelmeme Villa de Morelos,III
Oaxaca,Tlacolula de Matamoros,IV
Oaxaca,Tlacotepec Plumas,III
Oaxaca,Tlalixtac de Cabrera,IV
Oaxaca,Totontepec Villa de Morelos,IV
Oaxaca,Trinidad Zaachila,IX
Oaxaca,Unión Hidalgo,VII
Oaxaca,Valerio Trujano,II
Oaxaca,Villa de Chilapa de Díaz,III
Oaxaca,Villa de Etla,III
Oaxaca,Villa de Tamazulápam del Progreso,III
Oaxaca,Villa de Tututepec de Melchor Ocampo,XI
Oaxaca,Villa de Zaachila,IX
Oaxaca,Villa Díaz Ordaz,IV
Oaxaca,Villa Hidalgo,IV
Oaxaca,Villa Sola de Vega,IX
Oaxaca,Villa Talea de Castro,IV
Oaxaca,Villa Tejúpam de la Unión,III
Oaxaca,Yaxe,IX
Oaxaca,Yogana,IX
Oaxaca,Yutanduchi de Guerrero,III
Oaxaca,Zapotitlán Lagunas,VI
Oaxaca,Zapotitlán Palmas,III
Oaxaca,Zimatlán de Álvarez,IX
Puebla,Acajete,VII
Puebla,Acateno,III
Puebla,Acatlán,XIV
Puebla,Acatzingo,VII
Puebla,Acteopan,XIII
Puebla,Ahuacatlán,IV
Puebla,Ahuatlán,XIII
Puebla,Ahuazotepec,II
Puebla,Ahuehuetitla,XIV
Puebla,Ajalpan,XVI
Puebla,Albino Zertuche,XIV
Puebla,Aljojuca,VIII
Puebla,Altepexi,XVI
Puebla,Amixtlán,IV
Puebla,Amozoc,VII
Puebla,Aquixtla,II
Puebla,Atempan,IV
Puebla,Atexcal,XVI
Puebla,Atlequizayan,IV
Puebla,Atlixco,XIII
Puebla,Atoyatempan,XIII
Puebla,Atzala,XIV
Puebla,Atzitzihuacán,XIII
Puebla,Atzitzintla,VIII
Puebla,Axutla,XIV
Puebla,Ayotoxco de Guerrero,IV
Puebla,Calpan,V
Puebla,Caltepec,XVI
Puebla,Camocuautla,IV
Puebla,Cañada Morelos,XVI
Puebla,Caxhuacan,IV
Puebla,Chalchicomula de Sesma,VIII
Puebla,Chapulco,XVI
Puebla,Chiautla,XIV
Puebla,Chiautzingo,V
Puebla,Chichiquila,III
Puebla,Chiconcuautla,I
Puebla,Chietla,XIV
Puebla,Chigmecatitlán,XIII
Puebla,Chignahuapan,II
Puebla,Chignautla,IV
Puebla,Chila,XIV
Puebla,Chila de la Sal,XIV
Puebla,Chilchotla,III
Puebla,Chinantla,XIV
Puebla,Coatepec,IV
Puebla,Coatzingo,XIII
Puebla,Cohetzala,XIV
Puebla,Cohuecan,XIII
Puebla,Coronango,X
Puebla,Coxcatlán,XVI
Puebla,Coyomeapan,XVI
Puebla,Coyotepec,XVI
Puebla,Cuapiaxtla de Madero,VII
Puebla,Cuautempan,IV
Puebla,Cuautinchán,VII
Puebla,Cuautlancingo,IX;X
Puebla,Cuayuca de Andrade,XIV
Puebla,Cuetzalan del Progreso,IV
Puebla,Cuyoaco,III
Puebla,Domingo Arenas,V
Puebla,Eloxochitlán,XVI
Puebla,Epatlán,XIII
Puebla,Esperanza,VIII
Puebla,Francisco Z. Mena,I
Puebla,General Felipe Ángeles,VIII
Puebla,Guadalupe,XIV
Puebla,Guadalupe Victoria,III
Puebla,Hermenegildo Galeana,IV
Puebla,Honey,I
Puebla,Huaquechula,XIII
Puebla,Huatlatlauca,XIII
Puebla,Huauchinango,I
Puebla,Huehuetla,IV
Puebla,Huehuetlán el Chico,XIV
Puebla,Huehuetlán el Grande,XIII
Puebla,Huejotzingo,V
Puebla,Hueyapan,IV
Puebla,Hueytamalco,III
Puebla,Hueytlalpan,IV
Puebla,Huitzilan de Serdán,IV
Puebla,Huitziltepec,XIII
Puebla,Ixcamilpa de Guerrero,XIV
Puebla,Ixcaquixtla,XVI
Puebla,Ixtacamaxtitlán,II
Puebla,Ixtepec,IV
Puebla,Izúcar de Matamoros,XIV
Puebla,Jalpan,I
Puebla,Jolalpan,XIV
Puebla,Jonotla,IV
Puebla,Jopala,I
Puebla,Juan C. Bonilla,X
Puebla,Juan Galindo,I
Puebla,Juan N. Méndez,XVI
Puebla,La Magdalena Tlatlauquitepec,XIII
Puebla,Lafragua,III
Puebla,Libres,II
Puebla,Los Reyes de Juárez,VII
Puebla,Mazapiltepec de Juárez,II
Puebla,Mixtla,VII
Puebla,Molcaxac,XIII
Puebla,Naupan,I
Puebla,Nauzontla,IV
Puebla,Nealtican,V
Puebla,Nicolás Bravo,XVI
Puebla,Nopalucan,II
Puebla,Ocotepec,II
Puebla,Ocoyucan,X
Puebla,Olintla,IV
Puebla,Oriental,II
Puebla,Pahuatlán,I
Puebla,Palmar de Bravo,VIII
Puebla,Pantepec,I
Puebla,Petlalcingo,XIV
Puebla,Piaxtla,XIV
Puebla,Puebla,VI;VII;IX;XI;XII
Puebla,Quecholac,VIII
Puebla,Quimixtlán,III
Puebla,Rafael Lara Grajales,II
Puebla,San Andrés Cholula,X;XI
Puebla,San Antonio Cañada,XVI
Puebla,San Diego la Mesa Tochimiltzingo,XIII
Puebla,San Felipe Teotlalcingo,V
Puebla,San Felipe Tepatlán,IV
Puebla,San Gabriel Chilac,XVI
Puebla,San Gregorio Atzompa,X
Puebla,San Jerónimo Tecuanipan,X
Puebla,San Jerónimo Xayacatlán,XIV
Puebla,San José Chiapa,II
Puebla,San José Miahuatlán,XVI
Puebla,San Juan Atenco,VIII
Puebla,San Juan Atzompa,XIII
Puebla,San Martín Texmelucan,V
Puebla,San Martín Totoltepec,XIII
Puebla,San Matías Tlalancaleca,V
Puebla,San Miguel Ixitlán,XIV
Puebla,San Miguel Xoxtla,X
Puebla,San Nicolás Buenos Aires,II
Puebla,San Nicolás de los Ranchos,V
Puebla,San Pablo Anicano,XIV
Puebla,San Pedro Cholula,X
Puebla,San Pedro Yeloixtlahuaca,XIV
Puebla,San Salvador el Seco,II
Puebla,San Salvador el Verde,V
Puebla,San Salvador Huixcolotla,VII
Puebla,San Sebastián Tlacotepec,XVI
Puebla,Santa Catarina Tlaltempan,XIII
Puebla,Santa Inés Ahuatempan,XIV
Puebla,Santa Isabel Cholula,XIII
Puebla,Santiago Miahuatlán,XV
Puebla,Santo Tomás Hueyotlipan,VII
Puebla,Soltepec,II
Puebla,Tecali de Herrera,VII
Puebla,Tecamachalco,VIII
Puebla,Tecomatlán,XIV
Puebla,Tehuacán,XV
Puebla,Tehuitzingo,XIV
Puebla,Tenampulco,III
Puebla,Teopantlán,XIII
Puebla,Teotlalco,XIV
Puebla,Tepanco de López,XV
Puebla,Tepango de Rodríguez,IV
Puebla,Tepatlaxco de Hidalgo,VII
Puebla,Tepeaca,VII
Puebla,Tepemaxalco,XIII
Puebla,Tepeojuma,XIII
Puebla,Tepetzintla,IV
Puebla,Tepexco,XIII
Puebla,Tepexi de Rodríguez,XVI
Puebla,Tepeyahualco,III
Puebla,Tepeyahualco de Cuauhtémoc,XIII
Puebla,Tetela de Ocampo,II
Puebla,Teteles de Avila Castillo,IV
Puebla,Teziutlán,III
Puebla,Tianguismanalco,XIII
Puebla,Tilapa,XIV
Puebla,Tlachichuca,VIII
Puebla,Tlacotepec de Benito Juárez,XV
Puebla,Tlacuilotepec,I
Puebla,Tlahuapan,V
Puebla,Tlaltenango,X
Puebla,Tlanepantla,VII
Puebla,Tlaola,I
Puebla,Tlapacoya,IV
Puebla,Tlapanalá,XIII
Puebla,Tlatlauquitepec,III
Puebla,Tlaxco,I
Puebla,Tochimilco,XIII
Puebla,Tochtepec,VIII
Puebla,Totoltepec de Guerrero,XVI
Puebla,Tulcingo,XIV
Puebla,Tuzamapan de Galeana,IV
Puebla,Tzicatlacoyan,XIII
Puebla,Venustiano Carranza,I
Puebla,Vicente Guerrero,XVI
Puebla,Xayacatlán de Bravo,XIV
Puebla,Xicotepec,I
Puebla,Xicotlán,XIV
Puebla,Xiutetelco,III
Puebla,Xochiapulco,IV
Puebla,Xochiltepec,XIII
Puebla,Xochitlán de Vicente Suárez,IV
Puebla,Xochitlán Todos Santos,VIII
Puebla,Yaonáhuac,IV
Puebla,Yehualtepec,VIII
Puebla,Zacapala,XIII
Puebla,Zacapoaxtla,IV
Puebla,Zacatlán,II
Puebla,Zapotitlán,XVI
Puebla,Zapotitlán de Méndez,IV
Puebla,Zaragoza,III
Puebla,Zautla,IV
Puebla,Zihuateutla,I
Puebla,Zinacatepec,XVI
Puebla,Zongozotla,IV
Puebla,Zoquiapan,IV
Puebla,Zoquitlán,XVI
Querétaro de Arteaga,Amealco de Bonfil,II
Querétaro de Arteaga,Arroyo Seco,I
Querétaro de Arteaga,Cadereyta de Montes,I
Querétaro de Arteaga,Colón,I
Querétaro de Arteaga,Corregidora,II
Querétaro de Arteaga,El Marqués,IV
Querétaro de Arteaga,Ezequiel Montes,I
Querétaro de Arteaga,Huimilpan,II
Querétaro de Arteaga,Jalpan de Serra,I
Querétaro de Arteaga,Landa de Matamoros,I
Querétaro de Arteaga,Pedro Escobedo,I
Querétaro de Arteaga,Peñamiller,I
Querétaro de Arteaga,Pinal de Amoles,I
Querétaro de Arteaga,Querétaro,III;IV
Querétaro de Arteaga,San Joaquín,I
Querétaro de Arteaga,San Juan del Río,II
Querétaro de Arteaga,Tequisquiapan,I
Querétaro de Arteaga,Tolimán,I
Quintana Roo,Bacalar,II
Quintana Roo,Benito Juárez,I;III
Quintana Roo,Cozumel,I
Quintana Roo,Felipe Carrillo Puerto,II
Quintana Roo,Isla Mujeres,I
Quintana Roo,José María Morelos,II
Quintana Roo,Lázaro Cárdenas,I
Quintana Roo,Othón P. Blanco,II
Quintana Roo,Solidaridad,I
Quintana Roo,Tulum,I
San Luis Potosí,Ahualulco,I
San Luis Potosí,Alaquines,III
San Luis Potosí,Aquismón,VII
San Luis Potosí,Armadillo de los Infante,II
San Luis Potosí,Axtla de Terrazas,VII
San Luis Potosí,Cárdenas,III
San Luis Potosí,Catorce,I
San Luis Potosí,Cedral,I
San Luis Potosí,Cerritos,III
San Luis Potosí,Cerro de San Pedro,II
San Luis Potosí,Charcas,I
San Luis Potosí,Ciudad del Maíz,III
San Luis Potosí,Ciudad Fernández,III
San Luis Potosí,Ciudad Valles,IV
San Luis Potosí,Coxcatlán,VII
San Luis Potosí,Ebano,IV
San Luis Potosí,El Naranjo,IV
San Luis Potosí,Guadalcázar,III
San Luis Potosí,Huehuetlán,VII
San Luis Potosí,Lagunillas,III
San Luis Potosí,Matehuala,I
San Luis Potosí,Matlapa,VII
San Luis Potosí,Mexquitic de Carmona,I
San Luis Potosí,Moctezuma,I
San Luis Potosí,Rayón,III
San Luis Potosí,Rioverde,III
San Luis Potosí,Salinas,I
San Luis Potosí,San Antonio,VII
San Luis Potosí,San Ciro de Acosta,III
San Luis Potosí,San Luis Potosí,V;VI
San Luis Potosí,San Martín Chalchicuautla,VII
San Luis Potosí,San Nicolás Tolentino,III
San Luis Potosí,San Vicente Tancuayalab,IV
San Luis Potosí,Santa Catarina,IV
San Luis Potosí,Santa María del Río,II
San Luis Potosí,Santo Domingo,I
San Luis Potosí,Soledad de Graciano Sánchez,II;VI
San Luis Potosí,Tamasopo,IV
San Luis Potosí,Tamazunchale,VII
San Luis Potosí,Tampacán,VII
San Luis Potosí,Tampamolón Corona,VII
San Luis Potosí,Tamuín,IV
San Luis Potosí,Tancanhuitz,VII
San Luis Potosí,Tanlajás,VII
San Luis Potosí,Tanquián de Escobedo,IV
San Luis Potosí,Tierra Nueva,II
San Luis Potosí,Vanegas,I
San Luis Potosí,Venado,I
San Luis Potosí,Villa de Arista,III
San Luis Potosí,Villa de Arriaga,II
San Luis Potosí,Villa de Guadalupe,I
San Luis Potosí,Villa de la Paz,I
San Luis Potosí,Villa de Ramos,I
San Luis Potosí,Villa de Reyes,II
San Luis Potosí,Villa Hidalgo,III
San Luis Potosí,Villa Juárez,III
San Luis Potosí,Xilitla,VII
San Luis Potosí,Zaragoza,II
Sinaloa,Ahome,II
Sinaloa,Angostura,III
Sinaloa,Badiraguato,I
Sinaloa,Choix,I
Sinaloa,Concordia,VI
Sinaloa,Cosalá,VI
Sinaloa,Culiacán,III;V;VII
Sinaloa,El Fuerte,I
Sinaloa,Elota,VI
Sinaloa,Escuinapa,VI
Sinaloa,Guasave,IV
Sinaloa,Mazatlán,VI;VIII
Sinaloa,Mocorito,I
Sinaloa,Navolato,III
Sinaloa,Rosario,VI
Sinaloa,Salvador Alvarado,III
Sinaloa,San Ignacio,VI
Sinaloa,Sinaloa,I
Sonora,Aconchi,IV
Sonora,Agua Prieta,II
Sonora,Alamos,VII
Sonora,Altar,I
Sonora,Arivechi,IV
Sonora,Arizpe,II
Sonora,Atil,I
Sonora,Bacadéhuachi,IV
Sonora,Bacanora,IV
Sonora,Bacerac,IV
Sonora,Bacoachi,II
Sonora,Bácum,IV
