estado,municipio,secciones_electorales
Sonora,Banámichi,IV
Sonora,Baviácora,IV
Sonora,Bavispe,IV
Sonora,Benito Juárez,VII
Sonora,Benjamín Hill,I
Sonora,Caborca,I
Sonora,Cajeme,VI
Sonora,Cananea,II
Sonora,Carbó,IV
Sonora,Cucurpe,II
Sonora,Cumpas,IV
Sonora,Divisaderos,IV
Sonora,Empalme,IV
Sonora,Etchojoa,VII
Sonora,Fronteras,II
Sonora,General Plutarco Elías Calles,I
Sonora,Granados,IV
Sonora,Guaymas,IV
Sonora,Hermosillo,III;V
Sonora,Huachinera,IV
Sonora,Huásabas,IV
Sonora,Huatabampo,VII
Sonora,Huépac,IV
Sonora,Imuris,II
Sonora,La Colorada,IV
Sonora,Magdalena,II
Sonora,Mazatán,IV
Sonora,Moctezuma,IV
Sonora,Naco,II
Sonora,Nácori Chico,IV
Sonora,Nacozari de García,IV
Sonora,Navojoa,VII
Sonora,Nogales,II
Sonora,Onavas,IV
Sonora,Opodepe,IV
Sonora,Oquitoa,I
Sonora,Pitiquito,I
Sonora,Puerto Peñasco,I
Sonora,Quiriego,VII
Sonora,Rayón,IV
Sonora,Rosario,VII
Sonora,Sahuaripa,IV
Sonora,San Felipe de Jesús,IV
Sonora,San Ignacio Río Muerto,IV
Sonora,San Javier,IV
Sonora,San Luis Río Colorado,I
Sonora,San Miguel de Horcasitas,IV
Sonora,San Pedro de la Cueva,IV
Sonora,Santa Ana,I
Sonora,Santa Cruz,II
Sonora,Sáric,I
Sonora,Soyopa,IV
Sonora,Suaqui Grande,IV
Sonora,Tepache,IV
Sonora,Trincheras,I
Sonora,Tubutama,I
Sonora,Ures,IV
Sonora,Villa Hidalgo,IV
Sonora,Villa Pesqueira,IV
Sonora,Yécora,IV
Tabasco,Balancán,I
Tabasco,Cárdenas,II;III
Tabasco,Centla,V
Tabasco,Centro,IV;VI
Tabasco,Comalcalco,III
Tabasco,Cunduacán,III
Tabasco,Emiliano Zapata,I
Tabasco,Huimanguillo,II
Tabasco,Jalapa,VI
Tabasco,Jalpa de Méndez,V
Tabasco,Jonuta,I
Tabasco,Macuspana,I
Tabasco,Nacajuca,V
Tabasco,Paraíso,V
Tabasco,Tacotalpa,VI
Tabasco,Teapa,VI
Tabasco,Tenosique,I
Tamaulipas,Abasolo,VI
Tamaulipas,Aldama,VII
Tamaulipas,Altamira,VII
Tamaulipas,Antiguo Morelos,VI
Tamaulipas,Burgos,III
Tamaulipas,Bustamante,VI
Tamaulipas,Camargo,I
Tamaulipas,Casas,VI
Tamaulipas,Ciudad Madero,VII;VIII
Tamaulipas,Cruillas,III
Tamaulipas,El Mante,VI
Tamaulipas,Gómez Farías,VI
Tamaulipas,González,VI
Tamaulipas,Güémez,V
Tamaulipas,Guerrero,I
Tamaulipas,Gustavo Díaz Ordaz,III
Tamaulipas,Hidalgo,V
Tamaulipas,Jaumave,VI
Tamaulipas,Jiménez,VI
Tamaulipas,Llera,VI
Tamaulipas,Mainero,V
Tamaulipas,Matamoros,III;IV
Tamaulipas,Méndez,III
Tamaulipas,Mier,I
Tamaulipas,Miguel Alemán,I
Tamaulipas,Miquihuana,VI
Tamaulipas,Nuevo Laredo,I
Tamaulipas,Nuevo Morelos,VI
Tamaulipas,Ocampo,VI
Tamaulipas,Padilla,V
Tamaulipas,Palmillas,VI
Tamaulipas,Reynosa,II;III
Tamaulipas,Río Bravo,III
Tamaulipas,San Carlos,V
Tamaulipas,San Fernando,III
Tamaulipas,San Nicolás,V
Tamaulipas,Soto la Marina,VI
Tamaulipas,Tampico,VIII
Tamaulipas,Tula,VI
Tamaulipas,Valle Hermoso,III
Tamaulipas,Victoria,V
Tamaulipas,Villagrán,V
Tamaulipas,Xicoténcatl,VI
Tlaxcala,Acuamanala de Miguel Hidalgo,II
Tlaxcala,Altzayanca,I
Tlaxcala,Amaxac de Guerrero,II
Tlaxcala,Apetatitlán de Antonio Carvajal,II
Tlaxcala,Apizaco,I
Tlaxcala,Atlangatepec,I
Tlaxcala,Benito Juárez,III
Tlaxcala,Calpulalpan,III
Tlaxcala,Chiautempan,II
Tlaxcala,Contla de Juan Cuamatzi,II
Tlaxcala,Cuapiaxtla,I
Tlaxcala,Cuaxomulco,I
Tlaxcala,El Carmen Tequexquitla,I
Tlaxcala,Emiliano Zapata,I
Tlaxcala,Españita,III
Tlaxcala,Huamantla,I
Tlaxcala,Hueyotlipan,I
Tlaxcala,Ixtacuixtla de Mariano Matamoros,III
Tlaxcala,Ixtenco,I
Tlaxcala,La Magdalena Tlaltelulco,II
Tlaxcala,Lázaro Cárdenas,I
Tlaxcala,Mazatecochco de José María Morelos,III
Tlaxcala,Muñoz de Domingo Arenas,I
Tlaxcala,Nanacamilpa de Mariano Arista,III
Tlaxcala,Natívitas,III
Tlaxcala,Panotla,III
Tlaxcala,Papalotla de Xicohténcatl,III
Tlaxcala,San Damián Texóloc,III
Tlaxcala,San Francisco Tetlanohcan,II
Tlaxcala,San Jerónimo Zacualpan,III
Tlaxcala,San José Teacalco,I
Tlaxcala,San Juan Huactzinco,III
Tlaxcala,San Lorenzo Axocomanitla,III
Tlaxcala,San Lucas Tecopilco,III
Tlaxcala,San Pablo del Monte,II
Tlaxcala,Sanctórum de Lázaro Cárdenas,III
Tlaxcala,Santa Ana Nopalucan,III
Tlaxcala,Santa Apolonia Teacalco,III
Tlaxcala,Santa Catarina Ayometla,III
Tlaxcala,Santa Cruz Quilehtla,III
Tlaxcala,Santa Cruz Tlaxcala,II
Tlaxcala,Santa Isabel Xiloxoxtla,II
Tlaxcala,Tenancingo,III
Tlaxcala,Teolocholco,II
Tlaxcala,Tepetitla de Lardizábal,III
Tlaxcala,Tepeyanco,II
Tlaxcala,Terrenate,I
Tlaxcala,Tetla de la Solidaridad,I
Tlaxcala,Tetlatlahuca,III
Tlaxcala,Tlaxcala,II
Tlaxcala,Tlaxco,I
Tlaxcala,Tocatlán,I
Tlaxcala,Totolac,II
Tlaxcala,Tzompantepec,I
Tlaxcala,Xaloztoc,I
Tlaxcala,Xaltocan,III
Tlaxcala,Xicohtzinco,III
Tlaxcala,Yauhquemehcan,I
Tlaxcala,Zacatelco,III
Tlaxcala,Ziltlaltépec de Trinidad Sánchez Santos,I
Veracruz de Ignacio de la Llave,Acajete,IX
Veracruz de Ignacio de la Llave,Acatlán,VIII
Veracruz de Ignacio de la Llave,Acayucan,XX
Veracruz de Ignacio de la Llave,Actopan,VIII
Veracruz de Ignacio de la Llave,Acula,XIX
Veracruz de Ignacio de la Llave,Acultzingo,XVIII
Veracruz de Ignacio de la Llave,Agua Dulce,XIX
Veracruz de Ignacio de la Llave,Álamo Temapache,III
Veracruz de Ignacio de la Llave,Alpatláhuac,XVIII
Veracruz de Ignacio de la Llave,Alto Lucero de Gutiérrez Barrios,VIII
Veracruz de Ignacio de la Llave,Altotonga,IX
Veracruz de Ignacio de la Llave,Alvarado,XVIII
Veracruz de Ignacio de la Llave,Amatitlán,XIX
Veracruz de Ignacio de la Llave,Amatlán de los Reyes,XVIII
Veracruz de Ignacio de la Llave,Angel R. Cabada,XIX
Veracruz de Ignacio de la Llave,Apazapan,VIII
Veracruz de Ignacio de la Llave,Aquila,XVIII
Veracruz de Ignacio de la Llave,Astacinga,XIVIII
Veracruz de Ignacio de la Llave,Atlahuilco,XVIII
Veracruz de Ignacio de la Llave,Atoyac,XIII
Veracruz de Ignacio de la Llave,Atzacan,XVIII
Veracruz de Ignacio de la Llave,Atzalan,VII
Veracruz de Ignacio de la Llave,Ayahualulco,IX
Veracruz de Ignacio de la Llave,Banderilla,VIII
Veracruz de Ignacio de la Llave,Benito Juárez,II
Veracruz de Ignacio de la Llave,Boca del Río,IV
Veracruz de Ignacio de la Llave,Calcahualco,XVIII
Veracruz de Ignacio de la Llave,Camarón de Tejeda,XIII
Veracruz de Ignacio de la Llave,Camerino Z. Mendoza,XVIII
Veracruz de Ignacio de la Llave,Carlos A. Carrillo,XX
Veracruz de Ignacio de la Llave,Carrillo Puerto,XIII
Veracruz de Ignacio de la Llave,Castillo de Teayo,V
Veracruz de Ignacio de la Llave,Catemaco,XIX
Veracruz de Ignacio de la Llave,Cazones de Herrera,III
Veracruz de Ignacio de la Llave,Cerro Azul,III
Veracruz de Ignacio de la Llave,Chacaltianguis,XX
Veracruz de Ignacio de la Llave,Chalma,II
Veracruz de Ignacio de la Llave,Chiconamel,II
Veracruz de Ignacio de la Llave,Chiconquiaco,VIII
Veracruz de Ignacio de la Llave,Chicontepec,II
Veracruz de Ignacio de la Llave,Chinameca,XXI
Veracruz de Ignacio de la Llave,Chinampa de Gorostiza,I
Veracruz de Ignacio de la Llave,Chocamán,XVIII
Veracruz de Ignacio de la Llave,Chontla,II
Veracruz de Ignacio de la Llave,Chumatlán,VI
Veracruz de Ignacio de la Llave,Citlaltépetl,II
Veracruz de Ignacio de la Llave,Coacoatzintla,IX
Veracruz de Ignacio de la Llave,Coahuitlán,VI
Veracruz de Ignacio de la Llave,Coatepec,IX
Veracruz de Ignacio de la Llave,Coatzacoalcos,XI
Veracruz de Ignacio de la Llave,Coatzintla,V
Veracruz de Ignacio de la Llave,Coetzala,XVIII
Veracruz de Ignacio de la Llave,Colipa,VIII
Veracruz de Ignacio de la Llave,Comapa,VIII
Veracruz de Ignacio de la Llave,Córdoba,XVIII
Veracruz de Ignacio de la Llave,Cosamaloapan de Carpio,XVIII
Veracruz de Ignacio de la Llave,Cosautlán de Carvajal,IX
Veracruz de Ignacio de la Llave,Coscomatepec,XVIII
Veracruz de Ignacio de la Llave,Cosoleacaque,XXI
Veracruz de Ignacio de la Llave,Cotaxtla,XVIII
Veracruz de Ignacio de la Llave,Coxquihui,VI
Veracruz de Ignacio de la Llave,Coyutla,VI
Veracruz de Ignacio de la Llave,Cuichapa,XVIII
Veracruz de Ignacio de la Llave,Cuitláhuac,XVIII
Veracruz de Ignacio de la Llave,El Higo,I
Veracruz de Ignacio de la Llave,Emiliano Zapata,VIII
Veracruz de Ignacio de la Llave,Espinal,VI
Veracruz de Ignacio de la Llave,Filomeno Mata,VI
Veracruz de Ignacio de la Llave,Fortín,XVI
Veracruz de Ignacio de la Llave,Gutiérrez Zamora,VI
Veracruz de Ignacio de la Llave,Hidalgotitlán,XIV
Veracruz de Ignacio de la Llave,Huatusco,XIII
Veracruz de Ignacio de la Llave,Huayacocotla,II
Veracruz de Ignacio de la Llave,Hueyapan de Ocampo,XXI
Veracruz de Ignacio de la Llave,Huiloapan de Cuauhtémoc,XVIII
Veracruz de Ignacio de la Llave,Ignacio de la Llave,XVIII
Veracruz de Ignacio de la Llave,Ilamatlán,II
Veracruz de Ignacio de la Llave,Isla,XX
Veracruz de Ignacio de la Llave,Ixcatepec,II
Veracruz de Ignacio de la Llave,Ixhuacán de los Reyes,IX
Veracruz de Ignacio de la Llave,Ixhuatlán de Madero,II
Veracruz de Ignacio de la Llave,Ixhuatlán del Café,XIII
Veracruz de Ignacio de la Llave,Ixhuatlán del Sureste,XIV
Veracruz de Ignacio de la Llave,Ixhuatlancillo,XV
Veracruz de Ignacio de la Llave,Ixmatlahuacan,XVII
Veracruz de Ignacio de la Llave,Ixtaczoquitlán,XVI
Veracruz de Ignacio de la Llave,Jalacingo,VII
Veracruz de Ignacio de la Llave,Jalcomulco,VIII
Veracruz de Ignacio de la Llave,Jáltipan,XXI
Veracruz de Ignacio de la Llave,Jamapa,XVII
Veracruz de Ignacio de la Llave,Jesús Carranza,XIV
Veracruz de Ignacio de la Llave,Jilotepec,VIII
Veracruz de Ignacio de la Llave,José Azueta,XX
Veracruz de Ignacio de la Llave,Juan Rodríguez Clara,XX
Veracruz de Ignacio de la Llave,Juchique de Ferrer,VIII
Veracruz de Ignacio de la Llave,La Antigua,XIII
Veracruz de Ignacio de la Llave,La Perla,XV
Veracruz de Ignacio de la Llave,Landero y Coss,VII
Veracruz de Ignacio de la Llave,Las Choapas,XIV
Veracruz de Ignacio de la Llave,Las Minas,IX
Veracruz de Ignacio de la Llave,Las Vigas de Ramírez,IX
Veracruz de Ignacio de la Llave,Lerdo de Tejada,XIX
Veracruz de Ignacio de la Llave,Los Reyes,XVIII
Veracruz de Ignacio de la Llave,Magdalena,XVIII
Veracruz de Ignacio de la Llave,Maltrata,XV
Veracruz de Ignacio de la Llave,Manlio Fabio Altamirano,XIII
Veracruz de Ignacio de la Llave,Mariano Escobedo,XV
Veracruz de Ignacio de la Llave,Martínez de la Torre,VII
Veracruz de Ignacio de la Llave,Mecatlán,VI
Veracruz de Ignacio de la Llave,Mecayapan,XXI
Veracruz de Ignacio de la Llave,Medellín,XVII
Veracruz de Ignacio de la Llave,Miahuatlán,VIII
Veracruz de Ignacio de la Llave,Minatitlán,XIV
Veracruz de Ignacio de la Llave,Misantla,VII
Veracruz de Ignacio de la Llave,Mixtla de Altamirano,XVIII
Veracruz de Ignacio de la Llave,Moloacán,XIV
Veracruz de Ignacio de la Llave,Nanchital de Lázaro Cárdenas del Río,XI
Veracruz de Ignacio de la Llave,Naolinco,VIII
Veracruz de Ignacio de la Llave,Naranjal,XVI
Veracruz de Ignacio de la Llave,Naranjos Amatlán,I
Veracruz de Ignacio de la Llave,Nautla,VII
Veracruz de Ignacio de la Llave,Nogales,XV
Veracruz de Ignacio de la Llave,Oluta,XXI
Veracruz de Ignacio de la Llave,Omealca,XVIII
Veracruz de Ignacio de la Llave,Orizaba,XV
Veracruz de Ignacio de la Llave,Otatitlán,XVI
Veracruz de Ignacio de la Llave,Oteapan,XXI
Veracruz de Ignacio de la Llave,Ozuluama de Mascareñas,I
Veracruz de Ignacio de la Llave,Pajapan,XXI
Veracruz de Ignacio de la Llave,Pánuco,I
Veracruz de Ignacio de la Llave,Papantla,VI
Veracruz de Ignacio de la Llave,Paso de Ovejas,XIII
Veracruz de Ignacio de la Llave,Paso del Macho,XIII
Veracruz de Ignacio de la Llave,Perote,IX
Veracruz de Ignacio de la Llave,Platón Sánchez,II
Veracruz de Ignacio de la Llave,Playa Vicente,XX
Veracruz de Ignacio de la Llave,Poza Rica de Hidalgo,V
Veracruz de Ignacio de la Llave,Pueblo Viejo,I
Veracruz de Ignacio de la Llave,Puente Nacional,XIII
Veracruz de Ignacio de la Llave,Rafael Delgado,XVIII
Veracruz de Ignacio de la Llave,Rafael Lucio,IX
Veracruz de Ignacio de la Llave,Río Blanco,XV
Veracruz de Ignacio de la Llave,Saltabarranca,XIX
Veracruz de Ignacio de la Llave,San Andrés Tenejapan,XVIII
Veracruz de Ignacio de la Llave,San Andrés Tuxtla,XIX
Veracruz de Ignacio de la Llave,San Juan Evangelista,XX
Veracruz de Ignacio de la Llave,San Rafael,VII
Veracruz de Ignacio de la Llave,Santiago Sochiapan,XX
Veracruz de Ignacio de la Llave,Santiago Tuxtla,XIX
Veracruz de Ignacio de la Llave,Sayula de Alemán,XX
Veracruz de Ignacio de la Llave,Sochiapa,XIII
Veracruz de Ignacio de la Llave,Soconusco,XXI
Veracruz de Ignacio de la Llave,Soledad Atzompa,XVIII
Veracruz de Ignacio de la Llave,Soledad de Doblado,XIII
Veracruz de Ignacio de la Llave,Soteapan,XXI
Veracruz de Ignacio de la Llave,Tamalín,I
Veracruz de Ignacio de la Llave,Tamiahua,III
Veracruz de Ignacio de la Llave,Tampico Alto,I
Veracruz de Ignacio de la Llave,Tancoco,I
Veracruz de Ignacio de la Llave,Tantima,I
Veracruz de Ignacio de la Llave,Tantoyuca,II
Veracruz de Ignacio de la Llave,Tatahuicapan de Juárez,XXI
Veracruz de Ignacio de la Llave,Tatatila,IX
Veracruz de Ignacio de la Llave,Tecolutla,VI
Veracruz de Ignacio de la Llave,Tehuipango,XVIII
Veracruz de Ignacio de la Llave,Tempoal,I
Veracruz de Ignacio de la Llave,Tenampa,XIII
Veracruz de Ignacio de la Llave,Tenochtitlán,VII
Veracruz de Ignacio de la Llave,Teocelo,IX
Veracruz de Ignacio de la Llave,Tepatlaxco,XIII
Veracruz de Ignacio de la Llave,Tepetlán,VIII
Veracruz de Ignacio de la Llave,Tepetzintla,III
Veracruz de Ignacio de la Llave,Tequila,XVIII
Veracruz de Ignacio de la Llave,Texcatepec,II
Veracruz de Ignacio de la Llave,Texhuacán,XVIII
Veracruz de Ignacio de la Llave,Texistepec,XXI
Veracruz de Ignacio de la Llave,Tezonapa,XVIII
Veracruz de Ignacio de la Llave,Tierra Blanca,XVII
Veracruz de Ignacio de la Llave,Tihuatlán,V
Veracruz de Ignacio de la Llave,Tlachichilco,II
Veracruz de Ignacio de la Llave,Tlacojalpan,XVII
Veracruz de Ignacio de la Llave,Tlacolulan,IX
Veracruz de Ignacio de la Llave,Tlacotalpan,XIX
Veracruz de Ignacio de la Llave,Tlacotepec de Mejía,XIII
Veracruz de Ignacio de la Llave,Tlalixcoyan,XVII
Veracruz de Ignacio de la Llave,Tlalnelhuayocan,IX
Veracruz de Ignacio de la Llave,Tlaltetela,XIII
Veracruz de Ignacio de la Llave,Tlapacoyan,VII
Veracruz de Ignacio de la Llave,Tlaquilpa,XVIII
Veracruz de Ignacio de la Llave,Tlilapan,XVIII
Veracruz de Ignacio de la Llave,Tomatlán,XV
Veracruz de Ignacio de la Llave,Tonayán,VIII
Veracruz de Ignacio de la Llave,Totutla,XIII
Veracruz de Ignacio de la Llave,Tres Valles,XVII
Veracruz de Ignacio de la Llave,Tuxpan,III
Veracruz de Ignacio de la Llave,Tuxtilla,XX
Veracruz de Ignacio de la Llave,Ursulo Galván,VIII
Veracruz de Ignacio de la Llave,Uxpanapa,XIV
Veracruz de Ignacio de la Llave,Vega de Alatorre,VIII
Veracruz de Ignacio de la Llave,Veracruz,IV;XII
Veracruz de Ignacio de la Llave,Villa Aldama,IX
Veracruz de Ignacio de la Llave,Xalapa,VIII;X
Veracruz de Ignacio de la Llave,Xico,IX
Veracruz de Ignacio de la Llave,Xoxocotla,XVIII
Veracruz de Ignacio de la Llave,Yanga,XVIII
Veracruz de Ignacio de la Llave,Yecuatla,VIII
Veracruz de Ignacio de la Llave,Zacualpan,II
Veracruz de Ignacio de la Llave,Zaragoza,XXI
Veracruz de Ignacio de la Llave,Zentla,XIII
Veracruz de Ignacio de la Llave,Zongolica,XVIII
Veracruz de Ignacio de la Llave,Zontecomatlán de López y Fuentes,II
Veracruz de Ignacio de la Llave,Zozocolco de Hidalgo,VI
Yucatán,Abalá,V
Yucatán,Acanceh,II
Yucatán,Akil,V
Yucatán,Baca,II
Yucatán,Bokobá,II
Yucatán,Buctzotz,II
Yucatán,Cacalchén,II
Yucatán,Calotmul,I
Yucatán,Cansahcab,II
Yucatán,Cantamayec,I
Yucatán,Celestún,V
Yucatán,Cenotillo,I
Yucatán,Chacsinkín,I
Yucatán,Chankom,I
Yucatán,Chapab,V
Yucatán,Chemax,I
Yucatán,Chichimilá,I
Yucatán,Chicxulub Pueblo,II
Yucatán,Chikindzonot,I
Yucatán,Chocholá,V
Yucatán,Chumayel,V
Yucatán,Conkal,II
Yucatán,Cuncunul,I
Yucatán,Cuzamá,V
Yucatán,Dzán,V
Yucatán,Dzemul,II
Yucatán,Dzidzantún,II
Yucatán,Dzilam de Bravo,II
Yucatán,Dzilam González,II
Yucatán,Dzitás,I
Yucatán,Dzoncauich,II
Yucatán,Espita,I
Yucatán,Halachó,V
Yucatán,Hocabá,II
Yucatán,Hoctún,II
Yucatán,Homún,V
Yucatán,Huhí,V
Yucatán,Hunucmá,V
Yucatán,Ixil,II
Yucatán,Izamal,II
Yucatán,Kanasín,II
Yucatán,Kantunil,I
Yucatán,Kaua,I
Yucatán,Kinchil,V
Yucatán,Kopomá,V
Yucatán,Mama,V
Yucatán,Maní,V
Yucatán,Maxcanú,V
Yucatán,Mayapán,V
Yucatán,Mérida,III;IV
Yucatán,Mocochá,II
Yucatán,Motul,II
Yucatán,Muna,V
Yucatán,Muxupip,II
Yucatán,Opichén,V
Yucatán,Oxkutzcab,V
Yucatán,Panabá,I
Yucatán,Peto,I
Yucatán,Progreso,II
Yucatán,Quintana Roo,I
Yucatán,Río Lagartos,I
Yucatán,Sacalum,V
Yucatán,Samahil,V
Yucatán,San Felipe,I
Yucatán,Sanahcat,V
Yucatán,Santa Elena,V
Yucatán,Seyé,II
Yucatán,Sinanché,II
Yucatán,Sotuta,I
Yucatán,Sucilá,I
Yucatán,Sudzal,I
Yucatán,Suma,II
Yucatán,Tahdziú,I
Yucatán,Tahmek,II
Yucatán,Teabo,V
Yucatán,Tecoh,V
Yucatán,Tekal de Venegas,II
Yucatán,Tekantó,II
Yucatán,Tekax,V
Yucatán,Tekit,V
Yucatán,Tekom,I
Yucatán,Telchac Pueblo,II
Yucatán,Telchac Puerto,II
Yucatán,Temax,II
Yucatán,Temozón,I
Yucatán,Tepakán,II
Yucatán,Tetiz,V
Yucatán,Teya,II
Yucatán,Ticul,V
Yucatán,Timucuy,II
Yucatán,Tinum,I
Yucatán,Tixcacalcupul,I
Yucatán,Tixkokob,II
Yucatán,Tixmehuac,I
Yucatán,Tixpéhual,II
Yucatán,Tizimín,I
Yucatán,Tunkás,I
Yucatán,Tzucacab,I
Yucatán,Uayma,I
Yucatán,Ucú,V
Yucatán,Umán,V
Yucatán,Valladolid,I
Yucatán,Xocchel,II
Yucatán,Yaxcabá,II
Yucatán,Yaxkukul,II
Yucatán,Yobaín,II
Zacatecas,Apozol,II
Zacatecas,Apulco,II
Zacatecas,Atolinga,II
Zacatecas,Benito Juárez,II
Zacatecas,Calera,I
Zacatecas,Cañitas de Felipe Pescador,III
Zacatecas,Chalchihuites,I
Zacatecas,Concepción del Oro,III
Zacatecas,Cuauhtémoc,II
Zacatecas,El Plateado de Joaquín Amaro,II
Zacatecas,El Salvador,III
Zacatecas,Fresnillo,I
Zacatecas,Genaro Codina,II
Zacatecas,General Enrique Estrada,I
Zacatecas,General Francisco R. Murguía,III
Zacatecas,General Pánfilo Natera,IV
Zacatecas,Guadalupe,IV
Zacatecas,Huanusco,II
Zacatecas,Jalpa,II
Zacatecas,Jerez,II
Zacatecas,Jiménez del Teul,I
Zacatecas,Juan Aldama,III
Zacatecas,Juchipila,II
Zacatecas,Loreto,IV
Zacatecas,Luis Moya,II
Zacatecas,Mazapil,III
Zacatecas,Melchor Ocampo,III
Zacatecas,Mezquital del Oro,II
Zacatecas,Miguel Auza,I
Zacatecas,Momax,II
Zacatecas,Monte Escobedo,II
Zacatecas,Morelos,III
Zacatecas,Moyahua de Estrada,II
Zacatecas,Nochistlán de Mejía,II
Zacatecas,Noria de Ángeles,IV
Zacatecas,Ojocaliente,IV
Zacatecas,Pánuco,III
Zacatecas,Pinos,IV
Zacatecas,Río Grande,III
Zacatecas,Sain Alto,I
Zacatecas,Santa María de la Paz,II
Zacatecas,Sombrerete,I
Zacatecas,Susticacán,II
Zacatecas,Tabasco,II
Zacatecas,Tepechitlán,II
Zacatecas,Tepetongo,II
Zacatecas,Teúl de González Ortega,II
Zacatecas,Tlaltenango de Sánchez Román,II
Zacatecas,Trancoso,IV
Zacatecas,Trinidad García de la Cadena,II
Zacatecas,Valparaíso,II
Zacatecas,Vetagrande,III
Zacatecas,Villa de Cos,III
Zacatecas,Villa García,IV
Zacatecas,Villa González Ortega,IV
Zacatecas,Villa Hidalgo,IV
Zacatecas,Villanueva,II
Zacatecas,Zacatecas,III